69   	7	2	0	0	1	21	22	0.0273	0     	0.0222	0.0051	0     	0     	0     	0     	0     	0     	0     	#_1549      
69   	7	2	0	0	1	22	23	0.0384	0     	0.0253	0.0131	0     	0     	0     	0     	0     	0     	0     	#_1550      
69   	7	2	0	0	1	23	24	0.0485	0     	0.0222	0.0263	0     	0     	0     	0     	0     	0     	0     	#_1551      
69   	7	2	0	0	1	24	25	0.0607	0     	0.0172	0.0435	0     	0     	0     	0     	0     	0     	0     	#_1552      
69   	7	2	0	0	1	25	26	0.0718	0     	0.0111	0.0597	0.001 	0     	0     	0     	0     	0     	0     	#_1553      
69   	7	2	0	0	1	26	27	0.0769	0     	0.0061	0.0698	0.001 	0     	0     	0     	0     	0     	0     	#_1554      
69   	7	2	0	0	1	27	28	0.0758	0     	0.003 	0.0708	0.002 	0     	0     	0     	0     	0     	0     	#_1555      
69   	7	2	0	0	1	28	29	0.0687	0     	0.002 	0.0637	0.003 	0     	0     	0     	0     	0     	0     	#_1556      
69   	7	2	0	0	1	29	30	0.0566	0     	0.001 	0.0506	0.003 	0.001 	0.001 	0     	0     	0     	0     	#_1557      
69   	7	2	0	0	1	30	31	0.0424	0     	0     	0.0364	0.004 	0.001 	0.001 	0     	0     	0     	0     	#_1558      
69   	7	2	0	0	1	31	32	0.0303	0     	0     	0.0233	0.004 	0.001 	0.002 	0     	0     	0     	0     	#_1559      
69   	7	2	0	0	1	32	33	0.0222	0     	0     	0.0142	0.003 	0.001 	0.003 	0.001 	0     	0     	0     	#_1560      
69   	7	2	0	0	1	33	34	0.0202	0     	0     	0.0081	0.003 	0.002 	0.0051	0.001 	0.001 	0     	0     	#_1561      
69   	7	2	0	0	1	34	35	0.0171	0     	0     	0.004 	0.002 	0.002 	0.0061	0.002 	0.001 	0     	0     	#_1562      
69   	7	2	0	0	1	35	36	0.0191	0     	0     	0.002 	0.001 	0.002 	0.0081	0.003 	0.002 	0     	0.001 	#_1563      
69   	7	2	0	0	1	36	37	0.0201	0     	0     	0.001 	0.001 	0.001 	0.0081	0.004 	0.003 	0.001 	0.001 	#_1564      
69   	7	2	0	0	1	37	38	0.0222	0     	0     	0     	0.001 	0.001 	0.0081	0.0051	0.004 	0.001 	0.002 	#_1565      
69   	7	2	0	0	1	38	39	0.0222	0     	0     	0     	0     	0.001 	0.0081	0.0051	0.004 	0.001 	0.003 	#_1566      
69   	7	2	0	0	1	39	40	0.0253	0     	0     	0     	0     	0.001 	0.0071	0.0061	0.0051	0.002 	0.004 	#_1567      
69   	7	2	0	0	1	40	41	0.0244	0     	0     	0     	0     	0     	0.0061	0.0051	0.0061	0.002 	0.0051	#_1568      
69   	7	2	0	0	1	41	42	0.0254	0     	0     	0     	0     	0     	0.0051	0.0051	0.0061	0.002 	0.0071	#_1569      
69   	7	2	0	0	1	42	43	0.0232	0     	0     	0     	0     	0     	0.003 	0.004 	0.0061	0.002 	0.0081	#_1570      
69   	7	2	0	0	1	43	44	0.0202	0     	0     	0     	0     	0     	0.002 	0.003 	0.0051	0.002 	0.0081	#_1571      
69   	7	2	0	0	1	44	45	0.0202	0     	0     	0     	0     	0     	0.002 	0.003 	0.0051	0.002 	0.0081	#_1572      
69   	7	2	0	0	1	45	46	0.0171	0     	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.002 	0.0081	#_1573      
69   	7	2	0	0	1	46	47	0.0151	0     	0     	0     	0     	0     	0.001 	0.001 	0.003 	0.002 	0.0081	#_1574      
69   	7	2	0	0	1	47	48	0.0111	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001 	0.0071	#_1575      
69   	7	2	0	0	1	48	49	0.0101	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001 	0.0061	#_1576      
69   	7	2	0	0	1	49	50	0.0071	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.0051	#_1577      
69   	7	2	0	0	1	50	51	0.006 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.004 	#_1578      
69   	7	2	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0.003 	#_1579      
69   	7	2	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	#_1580      
69   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1581      
69   	7	2	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1582      
69   	7	2	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1583      
70   	7	2	0	0	1	13	14	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1584      
70   	7	2	0	0	1	14	15	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1585      
70   	7	2	0	0	1	15	16	0.007 	0.007 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1586      
70   	7	2	0	0	1	16	17	0.0091	0.0091	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1587      
70   	7	2	0	0	1	17	18	0.007 	0.007 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1588      
70   	7	2	0	0	1	18	19	0.006 	0.005 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1589      
70   	7	2	0	0	1	19	20	0.003 	0.002 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1590      
70   	7	2	0	0	1	20	21	0.004 	0.001 	0.002 	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1591      
70   	7	2	0	0	1	21	22	0.005 	0     	0.003 	0.002 	0     	0     	0     	0     	0     	0     	0     	#_1592      
70   	7	2	0	0	1	22	23	0.01  	0     	0.004 	0.005 	0.001 	0     	0     	0     	0     	0     	0     	#_1593      
70   	7	2	0	0	1	23	24	0.0141	0     	0.003 	0.0091	0.002 	0     	0     	0     	0     	0     	0     	#_1594      
70   	7	2	0	0	1	24	25	0.0221	0     	0.002 	0.0151	0.005 	0     	0     	0     	0     	0     	0     	#_1595      
70   	7	2	0	0	1	25	26	0.0322	0     	0.001 	0.0201	0.0111	0     	0     	0     	0     	0     	0     	#_1596      
70   	7	2	0	0	1	26	27	0.0462	0     	0.001 	0.0231	0.0221	0     	0     	0     	0     	0     	0     	#_1597      
70   	7	2	0	0	1	27	28	0.0573	0     	0     	0.0221	0.0352	0     	0     	0     	0     	0     	0     	#_1598      
70   	7	2	0	0	1	28	29	0.0704	0     	0     	0.0201	0.0493	0.001 	0     	0     	0     	0     	0     	#_1599      
70   	7	2	0	0	1	29	30	0.0765	0     	0     	0.0151	0.0604	0.001 	0     	0     	0     	0     	0     	#_1600      
70   	7	2	0	0	1	30	31	0.0775	0     	0     	0.0111	0.0654	0.001 	0     	0     	0     	0     	0     	#_1601      
70   	7	2	0	0	1	31	32	0.0754	0     	0     	0.007 	0.0644	0.002 	0.001 	0.001 	0     	0     	0     	#_1602      
70   	7	2	0	0	1	32	33	0.0643	0     	0     	0.004 	0.0563	0.002 	0.001 	0.001 	0     	0     	0     	#_1603      
70   	7	2	0	0	1	33	34	0.0543	0     	0     	0.002 	0.0453	0.003 	0.001 	0.002 	0.001 	0     	0     	#_1604      
70   	7	2	0	0	1	34	35	0.0462	0     	0     	0.001 	0.0342	0.003 	0.002 	0.004 	0.001 	0.001 	0     	#_1605      
70   	7	2	0	0	1	35	36	0.0371	0     	0     	0.001 	0.0231	0.003 	0.002 	0.005 	0.002 	0.001 	0     	#_1606      
70   	7	2	0	0	1	36	37	0.0301	0     	0     	0     	0.0151	0.002 	0.002 	0.006 	0.003 	0.002 	0     	#_1607      
70   	7	2	0	0	1	37	38	0.0291	0     	0     	0     	0.0091	0.002 	0.002 	0.008 	0.004 	0.003 	0.001 	#_1608      
70   	7	2	0	0	1	38	39	0.026 	0     	0     	0     	0.005 	0.001 	0.002 	0.008 	0.005 	0.004 	0.001 	#_1609      
70   	7	2	0	0	1	39	40	0.024 	0     	0     	0     	0.003 	0.001 	0.002 	0.008 	0.005 	0.004 	0.001 	#_1610      
70   	7	2	0	0	1	40	41	0.024 	0     	0     	0     	0.001 	0.001 	0.001 	0.008 	0.006 	0.005 	0.002 	#_1611      
70   	7	2	0	0	1	41	42	0.023 	0     	0     	0     	0.001 	0     	0.001 	0.007 	0.006 	0.006 	0.002 	#_1612      
70   	7	2	0	0	1	42	43	0.021 	0     	0     	0     	0     	0     	0.001 	0.006 	0.006 	0.006 	0.002 	#_1613      
70   	7	2	0	0	1	43	44	0.019 	0     	0     	0     	0     	0     	0.001 	0.005 	0.005 	0.006 	0.002 	#_1614      
70   	7	2	0	0	1	44	45	0.016 	0     	0     	0     	0     	0     	0     	0.004 	0.004 	0.006 	0.002 	#_1615      
70   	7	2	0	0	1	45	46	0.014 	0     	0     	0     	0     	0     	0     	0.003 	0.004 	0.005 	0.002 	#_1616      
70   	7	2	0	0	1	46	47	0.012 	0     	0     	0     	0     	0     	0     	0.002 	0.003 	0.005 	0.002 	#_1617      
70   	7	2	0	0	1	47	48	0.009 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.002 	#_1618      
70   	7	2	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.001 	#_1619      
70   	7	2	0	0	1	49	50	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.001 	#_1620      
70   	7	2	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001 	#_1621      
70   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1622      
70   	7	2	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1623      
70   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_1624      
71   	7	2	0	0	1	13	14	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1625      
71   	7	2	0	0	1	14	15	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1626      
71   	7	2	0	0	1	15	16	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1627      
71   	7	2	0	0	1	16	17	0.0051	0.0051	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1628      
71   	7	2	0	0	1	17	18	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1629      
71   	7	2	0	0	1	18	19	0.003 	0.002 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1630      
71   	7	2	0	0	1	19	20	0.004 	0.001 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	#_1631      
71   	7	2	0	0	1	20	21	0.0051	0     	0.0051	0     	0     	0     	0     	0     	0     	0     	0     	#_1632      
71   	7	2	0	0	1	21	22	0.0071	0     	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	#_1633      
71   	7	2	0	0	1	22	23	0.0091	0     	0.0081	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1634      
71   	7	2	0	0	1	23	24	0.0101	0     	0.0071	0.002 	0.001 	0     	0     	0     	0     	0     	0     	#_1635      
71   	7	2	0	0	1	24	25	0.0081	0     	0.0051	0.002 	0.001 	0     	0     	0     	0     	0     	0     	#_1636      
71   	7	2	0	0	1	25	26	0.01  	0     	0.003 	0.003 	0.003 	0.001 	0     	0     	0     	0     	0     	#_1637      
71   	7	2	0	0	1	26	27	0.0151	0     	0.002 	0.004 	0.0061	0.003 	0     	0     	0     	0     	0     	#_1638      
71   	7	2	0	0	1	27	28	0.0212	0     	0.001 	0.004 	0.0101	0.0061	0     	0     	0     	0     	0     	#_1639      
71   	7	2	0	0	1	28	29	0.0304	0     	0     	0.003 	0.0142	0.0132	0     	0     	0     	0     	0     	#_1640      
71   	7	2	0	0	1	29	30	0.0415	0     	0     	0.002 	0.0172	0.0223	0     	0     	0     	0     	0     	#_1641      
71   	7	2	0	0	1	30	31	0.0536	0     	0     	0.002 	0.0182	0.0334	0     	0     	0     	0     	0     	#_1642      
71   	7	2	0	0	1	31	32	0.0657	0     	0     	0.001 	0.0182	0.0455	0.001 	0     	0     	0     	0     	#_1643      
71   	7	2	0	0	1	32	33	0.0749	0     	0     	0.001 	0.0162	0.0557	0.001 	0     	0.001 	0     	0     	#_1644      
71   	7	2	0	0	1	33	34	0.0768	0     	0     	0     	0.0121	0.0607	0.002 	0.001 	0.001 	0     	0     	#_1645      
71   	7	2	0	0	1	34	35	0.0748	0     	0     	0     	0.0091	0.0607	0.002 	0.001 	0.002 	0     	0     	#_1646      
71   	7	2	0	0	1	35	36	0.0708	0     	0     	0     	0.0061	0.0557	0.003 	0.001 	0.003 	0.001 	0.001 	#_1647      
71   	7	2	0	0	1	36	37	0.0626	0     	0     	0     	0.004 	0.0476	0.003 	0.002 	0.004 	0.001 	0.001 	#_1648      
71   	7	2	0	0	1	37	38	0.0546	0     	0     	0     	0.002 	0.0385	0.003 	0.002 	0.0061	0.002 	0.001 	#_1649      
71   	7	2	0	0	1	38	39	0.0464	0     	0     	0     	0.001 	0.0283	0.003 	0.002 	0.0071	0.003 	0.002 	#_1650      
71   	7	2	0	0	1	39	40	0.0393	0     	0     	0     	0.001 	0.0202	0.002 	0.002 	0.0081	0.003 	0.003 	#_1651      
71   	7	2	0	0	1	40	41	0.0333	0     	0     	0     	0     	0.0132	0.002 	0.002 	0.0081	0.004 	0.004 	#_1652      
71   	7	2	0	0	1	41	42	0.0294	0     	0     	0     	0     	0.0081	0.001 	0.002 	0.0081	0.0051	0.0051	#_1653      
71   	7	2	0	0	1	42	43	0.0264	0     	0     	0     	0     	0.0051	0.001 	0.002 	0.0081	0.0051	0.0051	#_1654      
71   	7	2	0	0	1	43	44	0.0233	0     	0     	0     	0     	0.003 	0.001 	0.001 	0.0071	0.0051	0.0061	#_1655      
71   	7	2	0	0	1	44	45	0.0192	0     	0     	0     	0     	0.002 	0     	0.001 	0.0061	0.004 	0.0061	#_1656      
71   	7	2	0	0	1	45	46	0.0162	0     	0     	0     	0     	0.001 	0     	0.001 	0.0051	0.004 	0.0051	#_1657      
71   	7	2	0	0	1	46	47	0.0131	0     	0     	0     	0     	0     	0     	0.001 	0.004 	0.003 	0.0051	#_1658      
71   	7	2	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0     	0     	0.003 	0.003 	0.004 	#_1659      
71   	7	2	0	0	1	48	49	0.008 	0     	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0.004 	#_1660      
71   	7	2	0	0	1	49	50	0.007 	0     	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0.003 	#_1661      
71   	7	2	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	#_1662      
71   	7	2	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	#_1663      
71   	7	2	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1664      
71   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1665      
71   	7	2	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1666      
72   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1667      
72   	7	2	0	0	1	13	14	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1668      
72   	7	2	0	0	1	14	15	0.0111	0.0111	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1669      
72   	7	2	0	0	1	15	16	0.0223	0.0223	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1670      
72   	7	2	0	0	1	16	17	0.0273	0.0273	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1671      
72   	7	2	0	0	1	17	18	0.0243	0.0243	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1672      
72   	7	2	0	0	1	18	19	0.0162	0.0152	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1673      
72   	7	2	0	0	1	19	20	0.0091	0.0071	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_1674      
72   	7	2	0	0	1	20	21	0.006 	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	#_1675      
72   	7	2	0	0	1	21	22	0.0071	0.001 	0.0051	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1676      
72   	7	2	0	0	1	22	23	0.0061	0     	0.0051	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1677      
72   	7	2	0	0	1	23	24	0.006 	0     	0.004 	0.002 	0     	0     	0     	0     	0     	0     	0     	#_1678      
72   	7	2	0	0	1	24	25	0.007 	0     	0.003 	0.004 	0     	0     	0     	0     	0     	0     	0     	#_1679      
72   	7	2	0	0	1	25	26	0.0071	0     	0.002 	0.0051	0     	0     	0     	0     	0     	0     	0     	#_1680      
72   	7	2	0	0	1	26	27	0.0091	0     	0.001 	0.0061	0.001 	0.001 	0     	0     	0     	0     	0     	#_1681      
72   	7	2	0	0	1	27	28	0.0111	0     	0.001 	0.0061	0.001 	0.002 	0.001 	0     	0     	0     	0     	#_1682      
72   	7	2	0	0	1	28	29	0.0121	0     	0     	0.0051	0.002 	0.003 	0.002 	0     	0     	0     	0     	#_1683      
72   	7	2	0	0	1	29	30	0.0151	0     	0     	0.004 	0.002 	0.0051	0.004 	0     	0     	0     	0     	#_1684      
72   	7	2	0	0	1	30	31	0.0222	0     	0     	0.003 	0.002 	0.0081	0.0091	0     	0     	0     	0     	#_1685      
72   	7	2	0	0	1	31	32	0.0303	0     	0     	0.002 	0.002 	0.0111	0.0152	0     	0     	0     	0     	#_1686      
72   	7	2	0	0	1	32	33	0.0415	0     	0     	0.001 	0.002 	0.0142	0.0233	0.001 	0     	0     	0     	#_1687      
72   	7	2	0	0	1	33	34	0.0526	0     	0     	0.001 	0.002 	0.0152	0.0334	0.001 	0     	0     	0     	#_1688      
72   	7	2	0	0	1	34	35	0.0607	0     	0     	0     	0.001 	0.0152	0.0415	0.001 	0.001 	0.001 	0     	#_1689      
72   	7	2	0	0	1	35	36	0.0678	0     	0     	0     	0.001 	0.0142	0.0486	0.002 	0.001 	0.001 	0     	#_1690      
72   	7	2	0	0	1	36	37	0.0717	0     	0     	0     	0.001 	0.0121	0.0516	0.003 	0.001 	0.002 	0.001 	#_1691      
72   	7	2	0	0	1	37	38	0.0697	0     	0     	0     	0     	0.0091	0.0516	0.003 	0.002 	0.003 	0.001 	#_1692      
72   	7	2	0	0	1	38	39	0.0657	0     	0     	0     	0     	0.0071	0.0476	0.003 	0.002 	0.004 	0.002 	#_1693      
72   	7	2	0	0	1	39	40	0.0597	0     	0     	0     	0     	0.0051	0.0415	0.003 	0.002 	0.0051	0.003 	#_1694      
72   	7	2	0	0	1	40	41	0.0505	0     	0     	0     	0     	0.003 	0.0334	0.003 	0.002 	0.0061	0.003 	#_1695      
72   	7	2	0	0	1	41	42	0.0444	0     	0     	0     	0     	0.002 	0.0263	0.003 	0.002 	0.0071	0.004 	#_1696      
72   	7	2	0	0	1	42	43	0.0353	0     	0     	0     	0     	0.001 	0.0192	0.002 	0.002 	0.0071	0.004 	#_1697      
72   	7	2	0	0	1	43	44	0.0304	0     	0     	0     	0     	0.001 	0.0132	0.002 	0.002 	0.0071	0.0051	#_1698      
72   	7	2	0	0	1	44	45	0.0243	0     	0     	0     	0     	0     	0.0091	0.001 	0.002 	0.0071	0.0051	#_1699      
72   	7	2	0	0	1	45	46	0.0193	0     	0     	0     	0     	0     	0.0061	0.001 	0.001 	0.0061	0.0051	#_1700      
72   	7	2	0	0	1	46	47	0.0151	0     	0     	0     	0     	0     	0.004 	0.001 	0.001 	0.0051	0.004 	#_1701      
72   	7	2	0	0	1	47	48	0.011 	0     	0     	0     	0     	0     	0.002 	0     	0.001 	0.004 	0.004 	#_1702      
72   	7	2	0	0	1	48	49	0.008 	0     	0     	0     	0     	0     	0.001 	0     	0.001 	0.003 	0.003 	#_1703      
72   	7	2	0	0	1	49	50	0.005 	0     	0     	0     	0     	0     	0.001 	0     	0     	0.002 	0.002 	#_1704      
72   	7	2	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	0.002 	#_1705      
72   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1706      
72   	7	2	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1707      
72   	7	2	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_1708      
72   	7	2	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1709      
73   	7	2	0	0	1	12	13	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1710      
73   	7	2	0	0	1	13	14	0.0162	0.0162	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1711      
73   	7	2	0	0	1	14	15	0.0525	0.0525	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1712      
73   	7	2	0	0	1	15	16	0.1   	0.1   	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1713      
73   	7	2	0	0	1	16	17	0.1253	0.1253	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1714      
73   	7	2	0	0	1	17	18	0.1091	0.1091	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1715      
73   	7	2	0	0	1	18	19	0.0717	0.0697	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_1716      
73   	7	2	0	0	1	19	20	0.0383	0.0343	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	#_1717      
73   	7	2	0	0	1	20	21	0.0212	0.0141	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	#_1718      
73   	7	2	0	0	1	21	22	0.0131	0.004 	0.0091	0     	0     	0     	0     	0     	0     	0     	0     	#_1719      
73   	7	2	0	0	1	22	23	0.0111	0.001 	0.0101	0     	0     	0     	0     	0     	0     	0     	0     	#_1720      
73   	7	2	0	0	1	23	24	0.0101	0     	0.0091	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1721      
73   	7	2	0	0	1	24	25	0.0081	0     	0.0071	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1722      
73   	7	2	0	0	1	25	26	0.005 	0     	0.004 	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1723      
73   	7	2	0	0	1	26	27	0.006 	0     	0.003 	0.002 	0.001 	0     	0     	0     	0     	0     	0     	#_1724      
73   	7	2	0	0	1	27	28	0.004 	0     	0.001 	0.002 	0.001 	0     	0     	0     	0     	0     	0     	#_1725      
73   	7	2	0	0	1	28	29	0.004 	0     	0.001 	0.001 	0.002 	0     	0     	0     	0     	0     	0     	#_1726      
73   	7	2	0	0	1	29	30	0.004 	0     	0     	0.001 	0.002 	0     	0.001 	0     	0     	0     	0     	#_1727      
73   	7	2	0	0	1	30	31	0.005 	0     	0     	0.001 	0.002 	0     	0.001 	0.001 	0     	0     	0     	#_1728      
73   	7	2	0	0	1	31	32	0.007 	0     	0     	0     	0.002 	0.001 	0.002 	0.002 	0     	0     	0     	#_1729      
73   	7	2	0	0	1	32	33	0.0111	0     	0     	0     	0.002 	0.001 	0.003 	0.0051	0     	0     	0     	#_1730      
73   	7	2	0	0	1	33	34	0.0162	0     	0     	0     	0.002 	0.001 	0.0051	0.0081	0     	0     	0     	#_1731      
73   	7	2	0	0	1	34	35	0.0192	0     	0     	0     	0.001 	0.001 	0.0061	0.0111	0     	0     	0     	#_1732      
73   	7	2	0	0	1	35	36	0.0253	0     	0     	0     	0.001 	0.001 	0.0071	0.0162	0     	0     	0     	#_1733      
73   	7	2	0	0	1	36	37	0.0313	0     	0     	0     	0.001 	0.001 	0.0071	0.0202	0.001 	0     	0.001 	#_1734      
73   	7	2	0	0	1	37	38	0.0343	0     	0     	0     	0     	0.001 	0.0071	0.0232	0.001 	0.001 	0.001 	#_1735      
73   	7	2	0	0	1	38	39	0.0354	0     	0     	0     	0     	0     	0.0071	0.0253	0.001 	0.001 	0.001 	#_1736      
73   	7	2	0	0	1	39	40	0.0354	0     	0     	0     	0     	0     	0.0061	0.0253	0.001 	0.001 	0.002 	#_1737      
73   	7	2	0	0	1	40	41	0.0323	0     	0     	0     	0     	0     	0.0051	0.0232	0.001 	0.001 	0.002 	#_1738      
73   	7	2	0	0	1	41	42	0.0302	0     	0     	0     	0     	0     	0.004 	0.0212	0.001 	0.001 	0.003 	#_1739      
73   	7	2	0	0	1	42	43	0.0262	0     	0     	0     	0     	0     	0.003 	0.0182	0.001 	0.001 	0.003 	#_1740      
73   	7	2	0	0	1	43	44	0.0211	0     	0     	0     	0     	0     	0.002 	0.0141	0.001 	0.001 	0.003 	#_1741      
73   	7	2	0	0	1	44	45	0.0171	0     	0     	0     	0     	0     	0.001 	0.0111	0.001 	0.001 	0.003 	#_1742      
73   	7	2	0	0	1	45	46	0.0141	0     	0     	0     	0     	0     	0.001 	0.0081	0.001 	0.001 	0.003 	#_1743      
73   	7	2	0	0	1	46	47	0.0121	0     	0     	0     	0     	0     	0.001 	0.0061	0.001 	0.001 	0.003 	#_1744      
73   	7	2	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0     	0.004 	0     	0.001 	0.003 	#_1745      
73   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.002 	0     	0.001 	0.002 	#_1746      
73   	7	2	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0.002 	0     	0     	0.002 	#_1747      
73   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	0.001 	#_1748      
73   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	0.001 	#_1749      
73   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1750      
73   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1751      
74   	7	2	0	0	1	13	14	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1752      
74   	7	2	0	0	1	14	15	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1753      
74   	7	2	0	0	1	15	16	0.0061	0.0061	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1754      
74   	7	2	0	0	1	16	17	0.0081	0.0071	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1755      
74   	7	2	0	0	1	17	18	0.0101	0.0061	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	#_1756      
74   	7	2	0	0	1	18	19	0.0192	0.004 	0.0152	0     	0     	0     	0     	0     	0     	0     	0     	#_1757      
74   	7	2	0	0	1	19	20	0.0384	0.002 	0.0364	0     	0     	0     	0     	0     	0     	0     	0     	#_1758      
74   	7	2	0	0	1	20	21	0.0667	0.001 	0.0657	0     	0     	0     	0     	0     	0     	0     	0     	#_1759      
74   	7	2	0	0	1	21	22	0.0929	0     	0.0919	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1760      
74   	7	2	0	0	1	22	23	0.103 	0     	0.102 	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1761      
74   	7	2	0	0	1	23	24	0.0969	0     	0.0939	0.003 	0     	0     	0     	0     	0     	0     	0     	#_1762      
74   	7	2	0	0	1	24	25	0.0768	0     	0.0717	0.0051	0     	0     	0     	0     	0     	0     	0     	#_1763      
