   50	7	2	0	0	1	15	16	0.0743	0.0000	0.0000	0.0040	0.0261	0.0392	0.0000	0.0010	0.0040	0.0000	0.0000	#_390       
   50	7	2	0	0	1	16	17	0.0634	0.0000	0.0000	0.0010	0.0131	0.0362	0.0000	0.0020	0.0111	0.0000	0.0000	#_391       
   50	7	2	0	0	1	17	18	0.0532	0.0000	0.0000	0.0000	0.0050	0.0241	0.0000	0.0020	0.0211	0.0010	0.0000	#_392       
   50	7	2	0	0	1	18	19	0.0432	0.0000	0.0000	0.0000	0.0010	0.0121	0.0000	0.0020	0.0271	0.0010	0.0000	#_393       
   50	7	2	0	0	1	19	20	0.0351	0.0000	0.0000	0.0000	0.0000	0.0040	0.0000	0.0020	0.0271	0.0010	0.0010	#_394       
   50	7	2	0	0	1	20	21	0.0251	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0211	0.0010	0.0010	#_395       
   50	7	2	0	0	1	21	22	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0131	0.0010	0.0000	#_396       
   50	7	2	0	0	1	22	23	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0060	0.0000	0.0000	#_397       
   50	7	2	0	0	1	23	24	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0000	0.0000	#_398       
   50	7	2	0	0	1	24	25	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_399       
   51	7	2	0	0	1	 6	 7	0.0171	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_400       
   51	7	2	0	0	1	 7	 8	0.0827	0.0817	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_401       
   51	7	2	0	0	1	 8	 9	0.0907	0.0766	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_402       
   51	7	2	0	0	1	 9	10	0.0908	0.0212	0.0696	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_403       
   51	7	2	0	0	1	10	11	0.1209	0.0020	0.1159	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_404       
   51	7	2	0	0	1	11	12	0.0948	0.0000	0.0827	0.0101	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_405       
   51	7	2	0	0	1	12	13	0.0574	0.0000	0.0302	0.0151	0.0101	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_406       
   51	7	2	0	0	1	13	14	0.0494	0.0000	0.0060	0.0121	0.0212	0.0081	0.0020	0.0000	0.0000	0.0000	0.0000	#_407       
   51	7	2	0	0	1	14	15	0.0574	0.0000	0.0010	0.0060	0.0242	0.0181	0.0081	0.0000	0.0000	0.0000	0.0000	#_408       
   51	7	2	0	0	1	15	16	0.0655	0.0000	0.0000	0.0020	0.0181	0.0252	0.0192	0.0000	0.0000	0.0010	0.0000	#_409       
   51	7	2	0	0	1	16	17	0.0665	0.0000	0.0000	0.0000	0.0091	0.0242	0.0282	0.0000	0.0000	0.0050	0.0000	#_410       
   51	7	2	0	0	1	17	18	0.0604	0.0000	0.0000	0.0000	0.0030	0.0161	0.0292	0.0010	0.0010	0.0101	0.0000	#_411       
   51	7	2	0	0	1	18	19	0.0504	0.0000	0.0000	0.0000	0.0010	0.0081	0.0222	0.0010	0.0010	0.0171	0.0000	#_412       
   51	7	2	0	0	1	19	20	0.0363	0.0000	0.0000	0.0000	0.0000	0.0030	0.0121	0.0000	0.0010	0.0202	0.0000	#_413       
   51	7	2	0	0	1	20	21	0.0272	0.0000	0.0000	0.0000	0.0000	0.0010	0.0060	0.0000	0.0010	0.0192	0.0000	#_414       
   51	7	2	0	0	1	21	22	0.0161	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0000	0.0141	0.0000	#_415       
   51	7	2	0	0	1	22	23	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0081	0.0000	#_416       
   51	7	2	0	0	1	23	24	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0000	#_417       
   51	7	2	0	0	1	24	25	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	#_418       
   51	7	2	0	0	1	25	26	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_419       
   52	7	2	0	0	1	 6	 7	0.0131	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_420       
   52	7	2	0	0	1	 7	 8	0.0645	0.0645	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_421       
   52	7	2	0	0	1	 8	 9	0.0695	0.0614	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_422       
   52	7	2	0	0	1	 9	10	0.0604	0.0171	0.0413	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_423       
   52	7	2	0	0	1	10	11	0.0876	0.0020	0.0705	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_424       
   52	7	2	0	0	1	11	12	0.1048	0.0000	0.0514	0.0524	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_425       
   52	7	2	0	0	1	12	13	0.1047	0.0000	0.0191	0.0806	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_426       
   52	7	2	0	0	1	13	14	0.0846	0.0000	0.0040	0.0665	0.0081	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	#_427       
   52	7	2	0	0	1	14	15	0.0624	0.0000	0.0010	0.0332	0.0101	0.0121	0.0040	0.0020	0.0000	0.0000	0.0000	#_428       
   52	7	2	0	0	1	15	16	0.0544	0.0000	0.0000	0.0111	0.0070	0.0181	0.0091	0.0081	0.0000	0.0000	0.0010	#_429       
   52	7	2	0	0	1	16	17	0.0563	0.0000	0.0000	0.0030	0.0040	0.0171	0.0141	0.0161	0.0000	0.0000	0.0020	#_430       
   52	7	2	0	0	1	17	18	0.0564	0.0000	0.0000	0.0000	0.0010	0.0111	0.0141	0.0232	0.0000	0.0010	0.0060	#_431       
   52	7	2	0	0	1	18	19	0.0544	0.0000	0.0000	0.0000	0.0000	0.0060	0.0111	0.0242	0.0000	0.0010	0.0121	#_432       
   52	7	2	0	0	1	19	20	0.0442	0.0000	0.0000	0.0000	0.0000	0.0020	0.0060	0.0181	0.0000	0.0010	0.0171	#_433       
   52	7	2	0	0	1	20	21	0.0342	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0111	0.0000	0.0010	0.0181	#_434       
   52	7	2	0	0	1	21	22	0.0231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0060	0.0000	0.0010	0.0151	#_435       
   52	7	2	0	0	1	22	23	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0000	0.0111	#_436       
   52	7	2	0	0	1	23	24	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0060	#_437       
   52	7	2	0	0	1	24	25	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	#_438       
   52	7	2	0	0	1	25	26	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_439       
   52	7	2	0	0	1	26	27	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_440       
   53	7	2	0	0	1	 6	 7	0.0181	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_441       
   53	7	2	0	0	1	 7	 8	0.0863	0.0863	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_442       
   53	7	2	0	0	1	 8	 9	0.0893	0.0823	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_443       
   53	7	2	0	0	1	 9	10	0.0582	0.0231	0.0341	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_444       
   53	7	2	0	0	1	10	11	0.0732	0.0030	0.0592	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_445       
   53	7	2	0	0	1	11	12	0.0843	0.0000	0.0432	0.0361	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_446       
   53	7	2	0	0	1	12	13	0.0934	0.0000	0.0161	0.0562	0.0201	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_447       
   53	7	2	0	0	1	13	14	0.0964	0.0000	0.0030	0.0472	0.0422	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	#_448       
   53	7	2	0	0	1	14	15	0.0863	0.0000	0.0000	0.0241	0.0512	0.0060	0.0040	0.0010	0.0000	0.0000	0.0000	#_449       
   53	7	2	0	0	1	15	16	0.0732	0.0000	0.0000	0.0080	0.0392	0.0090	0.0110	0.0040	0.0020	0.0000	0.0000	#_450       
   53	7	2	0	0	1	16	17	0.0622	0.0000	0.0000	0.0020	0.0211	0.0090	0.0161	0.0080	0.0060	0.0000	0.0000	#_451       
   53	7	2	0	0	1	17	18	0.0541	0.0000	0.0000	0.0000	0.0080	0.0060	0.0171	0.0110	0.0120	0.0000	0.0000	#_452       
   53	7	2	0	0	1	18	19	0.0452	0.0000	0.0000	0.0000	0.0020	0.0030	0.0131	0.0120	0.0151	0.0000	0.0000	#_453       
   53	7	2	0	0	1	19	20	0.0361	0.0000	0.0000	0.0000	0.0010	0.0010	0.0080	0.0090	0.0151	0.0010	0.0010	#_454       
   53	7	2	0	0	1	20	21	0.0240	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0060	0.0120	0.0010	0.0010	#_455       
   53	7	2	0	0	1	21	22	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0070	0.0000	0.0000	#_456       
   53	7	2	0	0	1	22	23	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0000	0.0000	#_457       
   53	7	2	0	0	1	23	24	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0000	#_458       
   53	7	2	0	0	1	24	25	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_459       
   54	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_460       
   54	7	2	0	0	1	 6	 7	0.0302	0.0302	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_461       
   54	7	2	0	0	1	 7	 8	0.1469	0.1469	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_462       
   54	7	2	0	0	1	 8	 9	0.1489	0.1429	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_463       
   54	7	2	0	0	1	 9	10	0.0754	0.0412	0.0332	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_464       
   54	7	2	0	0	1	10	11	0.0684	0.0050	0.0584	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_465       
   54	7	2	0	0	1	11	12	0.0624	0.0000	0.0433	0.0161	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_466       
   54	7	2	0	0	1	12	13	0.0544	0.0000	0.0161	0.0252	0.0111	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_467       
   54	7	2	0	0	1	13	14	0.0572	0.0000	0.0040	0.0211	0.0241	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	#_468       
   54	7	2	0	0	1	14	15	0.0654	0.0000	0.0010	0.0111	0.0302	0.0201	0.0020	0.0010	0.0000	0.0000	0.0000	#_469       
   54	7	2	0	0	1	15	16	0.0643	0.0000	0.0000	0.0040	0.0231	0.0302	0.0040	0.0020	0.0010	0.0000	0.0000	#_470       
   54	7	2	0	0	1	16	17	0.0593	0.0000	0.0000	0.0010	0.0121	0.0292	0.0060	0.0050	0.0040	0.0020	0.0000	#_471       
   54	7	2	0	0	1	17	18	0.0491	0.0000	0.0000	0.0000	0.0050	0.0201	0.0060	0.0070	0.0070	0.0040	0.0000	#_472       
   54	7	2	0	0	1	18	19	0.0392	0.0000	0.0000	0.0000	0.0010	0.0101	0.0050	0.0070	0.0101	0.0060	0.0000	#_473       
   54	7	2	0	0	1	19	20	0.0311	0.0000	0.0000	0.0000	0.0000	0.0040	0.0030	0.0060	0.0101	0.0080	0.0000	#_474       
   54	7	2	0	0	1	20	21	0.0210	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0040	0.0080	0.0070	0.0000	#_475       
   54	7	2	0	0	1	21	22	0.0140	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0050	0.0060	0.0000	#_476       
   54	7	2	0	0	1	22	23	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0030	0.0000	#_477       
   54	7	2	0	0	1	23	24	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0000	#_478       
   54	7	2	0	0	1	24	25	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_479       
   55	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_480       
   55	7	2	0	0	1	 6	 7	0.0602	0.0602	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_481       
   55	7	2	0	0	1	 7	 8	0.2942	0.2942	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_482       
   55	7	2	0	0	1	 8	 9	0.2932	0.2892	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_483       
   55	7	2	0	0	1	 9	10	0.1064	0.0843	0.0221	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_484       
   55	7	2	0	0	1	10	11	0.0522	0.0100	0.0402	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_485       
   55	7	2	0	0	1	11	12	0.0381	0.0010	0.0301	0.0060	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_486       
   55	7	2	0	0	1	12	13	0.0250	0.0000	0.0120	0.0100	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_487       
   55	7	2	0	0	1	13	14	0.0200	0.0000	0.0030	0.0090	0.0060	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_488       
   55	7	2	0	0	1	14	15	0.0170	0.0000	0.0000	0.0040	0.0080	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	#_489       
   55	7	2	0	0	1	15	16	0.0170	0.0000	0.0000	0.0020	0.0060	0.0060	0.0030	0.0000	0.0000	0.0000	0.0000	#_490       
   55	7	2	0	0	1	16	17	0.0160	0.0000	0.0000	0.0000	0.0030	0.0060	0.0050	0.0010	0.0010	0.0000	0.0000	#_491       
   55	7	2	0	0	1	17	18	0.0160	0.0000	0.0000	0.0000	0.0010	0.0040	0.0060	0.0020	0.0010	0.0010	0.0010	#_492       
   55	7	2	0	0	1	18	19	0.0140	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0020	0.0020	0.0020	0.0020	#_493       
   55	7	2	0	0	1	19	20	0.0110	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0010	0.0020	0.0020	0.0020	#_494       
   55	7	2	0	0	1	20	21	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0020	0.0030	#_495       
   55	7	2	0	0	1	21	22	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	#_496       
   55	7	2	0	0	1	22	23	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	#_497       
   55	7	2	0	0	1	23	24	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_498       
   56	7	2	0	0	1	 6	 7	0.0101	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_499       
   56	7	2	0	0	1	 7	 8	0.0523	0.0513	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_500       
   56	7	2	0	0	1	 8	 9	0.0765	0.0513	0.0252	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_501       
   56	7	2	0	0	1	 9	10	0.1539	0.0151	0.1388	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_502       
   56	7	2	0	0	1	10	11	0.2575	0.0020	0.2525	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_503       
   56	7	2	0	0	1	11	12	0.2083	0.0000	0.1952	0.0121	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_504       
   56	7	2	0	0	1	12	13	0.0986	0.0000	0.0765	0.0191	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_505       
   56	7	2	0	0	1	13	14	0.0402	0.0000	0.0171	0.0161	0.0060	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_506       
   56	7	2	0	0	1	14	15	0.0231	0.0000	0.0030	0.0091	0.0080	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_507       
   56	7	2	0	0	1	15	16	0.0170	0.0000	0.0000	0.0030	0.0060	0.0040	0.0020	0.0020	0.0000	0.0000	0.0000	#_508       
   56	7	2	0	0	1	16	17	0.0140	0.0000	0.0000	0.0010	0.0030	0.0030	0.0030	0.0040	0.0000	0.0000	0.0000	#_509       
   56	7	2	0	0	1	17	18	0.0130	0.0000	0.0000	0.0000	0.0010	0.0020	0.0030	0.0060	0.0000	0.0010	0.0000	#_510       
   56	7	2	0	0	1	18	19	0.0110	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0060	0.0000	0.0010	0.0010	#_511       
   56	7	2	0	0	1	19	20	0.0090	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	0.0000	0.0010	0.0010	#_512       
   56	7	2	0	0	1	20	21	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0000	0.0010	0.0020	#_513       
   56	7	2	0	0	1	21	22	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0010	0.0010	#_514       
   56	7	2	0	0	1	22	23	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0010	#_515       
   56	7	2	0	0	1	23	24	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_516       
   57	7	2	0	0	1	 6	 7	0.0181	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_517       
   57	7	2	0	0	1	 7	 8	0.1006	0.1006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_518       
   57	7	2	0	0	1	 8	 9	0.1147	0.1117	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_519       
   57	7	2	0	0	1	 9	10	0.0563	0.0372	0.0171	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_520       
   57	7	2	0	0	1	10	11	0.0593	0.0050	0.0342	0.0201	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_521       
   57	7	2	0	0	1	11	12	0.1097	0.0000	0.0292	0.0795	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_522       
   57	7	2	0	0	1	12	13	0.1600	0.0000	0.0131	0.1419	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_523       
   57	7	2	0	0	1	13	14	0.1499	0.0000	0.0030	0.1348	0.0111	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_524       
   57	7	2	0	0	1	14	15	0.0966	0.0000	0.0010	0.0775	0.0151	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_525       
   57	7	2	0	0	1	15	16	0.0493	0.0000	0.0000	0.0292	0.0131	0.0050	0.0010	0.0010	0.0000	0.0000	0.0000	#_526       
   57	7	2	0	0	1	16	17	0.0270	0.0000	0.0000	0.0080	0.0080	0.0060	0.0020	0.0020	0.0010	0.0000	0.0000	#_527       
   57	7	2	0	0	1	17	18	0.0170	0.0000	0.0000	0.0020	0.0030	0.0040	0.0020	0.0030	0.0030	0.0000	0.0000	#_528       
   57	7	2	0	0	1	18	19	0.0130	0.0000	0.0000	0.0000	0.0010	0.0020	0.0020	0.0040	0.0040	0.0000	0.0000	#_529       
   57	7	2	0	0	1	19	20	0.0110	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0030	0.0050	0.0000	0.0010	#_530       
   57	7	2	0	0	1	20	21	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0040	0.0000	0.0010	#_531       
   57	7	2	0	0	1	21	22	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0000	0.0010	#_532       
   57	7	2	0	0	1	22	23	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0010	#_533       
   57	7	2	0	0	1	23	24	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_534       
   58	7	2	0	0	1	 6	 7	0.0060	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_535       
   58	7	2	0	0	1	 7	 8	0.0331	0.0331	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_536       
   58	7	2	0	0	1	 8	 9	0.0421	0.0351	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_537       
   58	7	2	0	0	1	 9	10	0.0512	0.0110	0.0402	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_538       
   58	7	2	0	0	1	10	11	0.0853	0.0010	0.0803	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_539       
   58	7	2	0	0	1	11	12	0.0873	0.0000	0.0683	0.0110	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_540       
   58	7	2	0	0	1	12	13	0.0894	0.0000	0.0291	0.0211	0.0382	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_541       
   58	7	2	0	0	1	13	14	0.1215	0.0000	0.0070	0.0201	0.0914	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_542       
   58	7	2	0	0	1	14	15	0.1465	0.0000	0.0010	0.0110	0.1255	0.0080	0.0010	0.0000	0.0000	0.0000	0.0000	#_543       
   58	7	2	0	0	1	15	16	0.1285	0.0000	0.0000	0.0040	0.1074	0.0131	0.0030	0.0010	0.0000	0.0000	0.0000	#_544       
   58	7	2	0	0	1	16	17	0.0864	0.0000	0.0000	0.0010	0.0633	0.0141	0.0040	0.0020	0.0010	0.0010	0.0000	#_545       
   58	7	2	0	0	1	17	18	0.0491	0.0000	0.0000	0.0000	0.0271	0.0110	0.0050	0.0030	0.0020	0.0010	0.0000	#_546       
   58	7	2	0	0	1	18	19	0.0280	0.0000	0.0000	0.0000	0.0090	0.0060	0.0040	0.0040	0.0030	0.0020	0.0000	#_547       
   58	7	2	0	0	1	19	20	0.0190	0.0000	0.0000	0.0000	0.0020	0.0030	0.0030	0.0030	0.0040	0.0030	0.0010	#_548       
   58	7	2	0	0	1	20	21	0.0110	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0030	0.0030	0.0010	#_549       
   58	7	2	0	0	1	21	22	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0030	0.0010	#_550       
   58	7	2	0	0	1	22	23	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0010	#_551       
   58	7	2	0	0	1	23	24	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_552       
   59	7	2	0	0	1	 6	 7	0.0060	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_553       
   59	7	2	0	0	1	 7	 8	0.0302	0.0302	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_554       
   59	7	2	0	0	1	 8	 9	0.0352	0.0312	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_555       
   59	7	2	0	0	1	 9	10	0.0312	0.0091	0.0211	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_556       
   59	7	2	0	0	1	10	11	0.0494	0.0010	0.0393	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_557       
   59	7	2	0	0	1	11	12	0.0674	0.0000	0.0322	0.0342	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_558       
   59	7	2	0	0	1	12	13	0.0835	0.0000	0.0131	0.0594	0.0060	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	#_559       
   59	7	2	0	0	1	13	14	0.0967	0.0000	0.0030	0.0554	0.0151	0.0232	0.0000	0.0000	0.0000	0.0000	0.0000	#_560       
   59	7	2	0	0	1	14	15	0.1147	0.0000	0.0000	0.0312	0.0211	0.0604	0.0020	0.0000	0.0000	0.0000	0.0000	#_561       
   59	7	2	0	0	1	15	16	0.1319	0.0000	0.0000	0.0111	0.0171	0.0977	0.0050	0.0010	0.0000	0.0000	0.0000	#_562       
   59	7	2	0	0	1	16	17	0.1269	0.0000	0.0000	0.0030	0.0101	0.1027	0.0081	0.0020	0.0010	0.0000	0.0000	#_563       
   59	7	2	0	0	1	17	18	0.0976	0.0000	0.0000	0.0010	0.0040	0.0765	0.0091	0.0030	0.0020	0.0010	0.0010	#_564       
   59	7	2	0	0	1	18	19	0.0614	0.0000	0.0000	0.0000	0.0010	0.0423	0.0081	0.0040	0.0020	0.0020	0.0020	#_565       
   59	7	2	0	0	1	19	20	0.0331	0.0000	0.0000	0.0000	0.0000	0.0181	0.0050	0.0030	0.0020	0.0020	0.0030	#_566       
   59	7	2	0	0	1	20	21	0.0170	0.0000	0.0000	0.0000	0.0000	0.0060	0.0020	0.0020	0.0020	0.0020	0.0030	#_567       
   59	7	2	0	0	1	21	22	0.0100	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	0.0010	0.0020	0.0030	#_568       
   59	7	2	0	0	1	22	23	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	#_569       
